new,particular,0.472,4219709
new,special,0.468,4894096
new,same,0.459,12391778
new,appropriate,0.459,1901346
new,own,0.454,12651939
new,many,0.452,24189879
evidence,fact,0.443,7840061
evidence,statement,0.436,2407215
evidence,proof,0.431,728776
evidence,knowledge,0.421,3293908
evidence,example,0.419,6845644
evidence,reason,0.416,6397673
evidence,claim,0.414,2024158
evidence,report,0.414,4948416
evidence,result,0.405,7898947
evidence,argument,0.403,1311674
survival,well-being,0.321,253996
survival,preservation,0.306,252342
survival,stability,0.303,505877
survival,recovery,0.3,1166370
survival,existence,0.293,903277
survival,evolution,0.289,572843
survival,achievement,0.288,760588
survival,transformation,0.288,459431
survival,outcome,0.287,1198453
survival,happiness,0.284,546005
health,care,0.519,5957406
health,education,0.51,4520508
health,management,0.498,4932965
health,development,0.476,6655310
health,safety,0.466,2732868
health,practice,0.466,4143398
health,security,0.462,4047196
health,environment,0.457,3372300
health,organization,0.454,4538373
health,research,0.449,6252305
diagnosis,symptom,0.362,1637423
diagnosis,disorder,0.358,1015590
diagnosis,illness,0.353,849226
diagnosis,disease,0.347,2935545
diagnosis,therapy,0.347,1472063
diagnosis,evaluation,0.341,806474
diagnosis,cancer,0.33,2473812
diagnosis,assessment,0.33,1215434
diagnosis,surgery,0.328,1590342
diagnosis,testing,0.306,1073196
infection,disease,0.506,2935545
infection,cancer,0.428,2473812
infection,symptom,0.428,1637423
infection,illness,0.413,849226
infection,virus,0.388,684734
infection,disorder,0.386,1015590
infection,pain,0.365,3103329
infection,bacterium,0.347,554027
infection,injury,0.344,2020161
infection,diabetes,0.341,746547
